time,open,high,low,close,Volume,Volume MA,ATR
2014-07-10T22:00:00Z,0.8913,0.8913,0.8913,0.8913,0,0,0.0025284997535336153
2014-07-13T22:00:00Z,0.8917,0.8917,0.8917,0.8917,0,0,0.002376464056852647
2014-07-14T22:00:00Z,0.8908,0.8908,0.8908,0.8908,0,0,0.0022710023385060303
2014-07-15T22:00:00Z,0.8904,0.8904,0.8904,0.8904,0,0,0.002137359314327033
2014-07-16T22:00:00Z,0.8918,0.8918,0.8918,0.8918,0,0,0.002084690791875107
2014-07-17T22:00:00Z,0.8936,0.8936,0.8936,0.8936,0,0,0.002064355735312593
2014-07-20T22:00:00Z,0.8921,0.8921,0.8921,0.8921,0,0,0.0020240446113616896
2014-07-21T22:00:00Z,0.8931,0.8931,0.8931,0.8931,0,0,0.0019508985676929976
2014-07-22T22:00:00Z,0.8975,0.8975,0.8975,0.8975,0,0,0.002125834384286352
2014-07-23T22:00:00Z,0.8944,0.8944,0.8944,0.8944,0,0,0.002195417642551612
2014-07-24T22:00:00Z,0.8926,0.8926,0.8926,0.8926,0,0,0.0021671735252264987
2014-07-27T22:00:00Z,0.8935,0.8935,0.8935,0.8935,0,0,0.002076661130567464
2014-07-28T22:00:00Z,0.8925,0.8925,0.8925,0.8925,0,0,0.0019997567640983598
2014-07-29T22:00:00Z,0.8872,0.8872,0.8872,0.8872,0,0,0.0022354884238056177
2014-07-30T22:00:00Z,0.8838,0.8838,0.8838,0.8838,0,0,0.0023186678221052137
2014-07-31T22:00:00Z,0.8848,0.8848,0.8848,0.8848,0,0,0.0022244772633834126
2014-08-03T22:00:00Z,0.8858,0.8858,0.8858,0.8858,0,0,0.002137014601713169
2014-08-04T22:00:00Z,0.8827,0.8827,0.8827,0.8827,0,0,0.0022057992730193706
2014-08-05T22:00:00Z,0.8873,0.8873,0.8873,0.8873,0,0,0.00237681361066084
2014-08-06T22:00:00Z,0.881,0.881,0.881,0.881,0,0,0.0026570412098993494
2014-08-07T22:00:00Z,0.8816,0.8816,0.8816,0.8816,0,0,0.002510109694906542
2014-08-10T22:00:00Z,0.8804,0.8804,0.8804,0.8804,0,0,0.002416530430984653
2014-08-11T22:00:00Z,0.8816,0.8816,0.8816,0.8816,0,0,0.002329635400200041
2014-08-12T22:00:00Z,0.8838,0.8838,0.8838,0.8838,0,0,0.0023203757287571796
2014-08-13T22:00:00Z,0.8854,0.8854,0.8854,0.8854,0,0,0.0022689203195602335
2014-08-14T22:00:00Z,0.8855,0.8855,0.8855,0.8855,0,0,0.0021139974395916446
2014-08-17T22:00:00Z,0.8867,0.8867,0.8867,0.8867,0,0,0.002048711908192248
2014-08-18T22:00:00Z,0.8852,0.8852,0.8852,0.8852,0,0,0.0020095182004642343
2014-08-19T22:00:00Z,0.8826,0.8826,0.8826,0.8826,0,0,0.0020516954718596417
2014-08-20T22:00:00Z,0.8841,0.8841,0.8841,0.8841,0,0,0.002012288652441092
2014-08-21T22:00:00Z,0.8854,0.8854,0.8854,0.8854,0,0,0.0019614108915524406
2014-08-24T22:00:00Z,0.8843,0.8843,0.8843,0.8843,0,0,0.001899881542155837
2014-08-25T22:00:00Z,0.8857,0.8857,0.8857,0.8857,0,0,0.0018641757177161392
2014-08-26T22:00:00Z,0.8887,0.8887,0.8887,0.8887,0,0,0.001945306023593558
2014-08-27T22:00:00Z,0.8899,0.8899,0.8899,0.8899,0,0,0.0018920698790511595
2014-08-28T22:00:00Z,0.8887,0.8887,0.8887,0.8887,0,0,0.0018426363162617895
2014-09-01T22:00:00Z,0.882,0.882,0.882,0.882,0,0,0.0021895908651002357
2014-09-02T22:00:00Z,0.8889,0.8889,0.8889,0.8889,0,0,0.0025260486604502205
2014-09-03T22:00:00Z,0.8893,0.8893,0.8893,0.8893,0,0,0.00237418804184663
2014-09-04T22:00:00Z,0.8909,0.8909,0.8909,0.8909,0,0,0.0023188888960004456
2014-09-07T22:00:00Z,0.8823,0.8823,0.8823,0.8823,0,0,0.0027675396891432744
2014-09-08T22:00:00Z,0.8739,0.8739,0.8739,0.8739,0,0,0.003169858282775895
2014-09-09T22:00:00Z,0.8695,0.8695,0.8695,0.8695,0,0,0.0032577255482918997
2014-09-10T22:00:00Z,0.8635,0.8635,0.8635,0.8635,0,0,0.003453602294842479
2014-09-11T22:00:00Z,0.8588,0.8588,0.8588,0.8588,0,0,0.003542630702353733
2014-09-14T22:00:00Z,0.8576,0.8576,0.8576,0.8576,0,0,0.0033752999378998936
2014-09-15T22:00:00Z,0.8631,0.8631,0.8631,0.8631,0,0,0.003527064228049898
2014-09-16T22:00:00Z,0.8548,0.8548,0.8548,0.8548,0,0,0.003867988211760618
2014-09-17T22:00:00Z,0.8532,0.8532,0.8532,0.8532,0,0,0.0037059890537777195
2014-09-18T22:00:00Z,0.8487,0.8487,0.8487,0.8487,0,0,0.0037627041213650213
2014-09-21T22:00:00Z,0.844,0.844,0.844,0.844,0,0,0.0038296538269818083
2014-09-22T22:00:00Z,0.8402,0.8402,0.8402,0.8402,0,0,0.0038275356964831094
2014-09-23T22:00:00Z,0.8437,0.8437,0.8437,0.8437,0,0,0.003804140289591463
2014-09-24T22:00:00Z,0.8349,0.8349,0.8349,0.8349,0,0,0.004160987411763503
2014-09-25T22:00:00Z,0.8337,0.8337,0.8337,0.8337,0,0,0.003949488310923252
2014-09-28T22:00:00Z,0.831,0.831,0.831,0.831,0,0,0.0038602391458573077
2014-09-29T22:00:00Z,0.8328,0.8328,0.8328,0.8328,0,0,0.003713079206867502
2014-09-30T22:00:00Z,0.8313,0.8313,0.8313,0.8313,0,0,0.0035550021206626767
2014-10-01T22:00:00Z,0.8385,0.8385,0.8385,0.8385,0,0,0.003815359112043913
2014-10-02T22:00:00Z,0.8259,0.8259,0.8259,0.8259,0,0,0.0044428334611836375
2014-10-05T22:00:00Z,0.8334,0.8334,0.8334,0.8334,0,0,0.004661202499670524
2014-10-06T22:00:00Z,0.8384,0.8384,0.8384,0.8384,0,0,0.004685402321122629
2014-10-07T22:00:00Z,0.8405,0.8405,0.8405,0.8405,0,0,0.0045007307267567265
2014-10-08T22:00:00Z,0.8342,0.8342,0.8342,0.8342,0,0,0.004629249960559816
2014-10-09T22:00:00Z,0.8286,0.8286,0.8286,0.8286,0,0,0.00469858924909126
2014-10-12T22:00:00Z,0.8326,0.8326,0.8326,0.8326,0,0,0.004648690017013313
2014-10-13T22:00:00Z,0.8278,0.8278,0.8278,0.8278,0,0,0.004659497872940935
2014-10-14T22:00:00Z,0.8318,0.8318,0.8318,0.8318,0,0,0.004612390882016583
2014-10-15T22:00:00Z,0.8325,0.8325,0.8325,0.8325,0,0,0.004332934390443972
2014-10-16T22:00:00Z,0.832,0.832,0.832,0.832,0,0,0.004059153362555122
2014-10-19T22:00:00Z,0.8352,0.8352,0.8352,0.8352,0,0,0.003997785265229763
2014-10-20T22:00:00Z,0.834,0.834,0.834,0.834,0,0,0.0037979434605705004
2014-10-21T22:00:00Z,0.8343,0.8343,0.8343,0.8343,0,0,0.0035480903562440415
2014-10-22T22:00:00Z,0.8321,0.8321,0.8321,0.8321,0,0,0.003451798187940902
2014-10-23T22:00:00Z,0.836,0.836,0.836,0.836,0,0,0.0034838126030879812
2014-10-26T22:00:00Z,0.8368,0.8368,0.8368,0.8368,0,0,0.003292111702867413
2014-10-27T22:00:00Z,0.8417,0.8417,0.8417,0.8417,0,0,0.003406960866948313
2014-10-28T22:00:00Z,0.8373,0.8373,0.8373,0.8373,0,0,0.0034778922335948594
2014-10-29T22:00:00Z,0.8405,0.8405,0.8405,0.8405,0,0,0.0034580427883380825
2014-10-30T22:00:00Z,0.8374,0.8374,0.8374,0.8374,0,0,0.0034324683034567907
2014-11-02T23:00:00Z,0.8276,0.8276,0.8276,0.8276,0,0,0.003887291996067022
2014-11-03T23:00:00Z,0.8328,0.8328,0.8328,0.8328,0,0,0.003981056853490805
2014-11-04T23:00:00Z,0.8179,0.8179,0.8179,0.8179,0,0,0.00476098136395575
2014-11-05T23:00:00Z,0.8168,0.8168,0.8168,0.8168,0,0,0.004499482695101767
2014-11-06T23:00:00Z,0.822,0.822,0.822,0.822,0,0,0.004549519645451639
2014-11-09T23:00:00Z,0.8201,0.8201,0.8201,0.8201,0,0,0.004360268242205087
2014-11-10T23:00:00Z,0.8252,0.8252,0.8252,0.8252,0,0,0.004413106224904723
2014-11-11T23:00:00Z,0.8288,0.8288,0.8288,0.8288,0,0,0.004355027208840095
2014-11-12T23:00:00Z,0.8295,0.8295,0.8295,0.8295,0,0,0.004093953836780091
2014-11-13T23:00:00Z,0.8327,0.8327,0.8327,0.8327,0,0,0.004030099991295798
2014-11-16T23:00:00Z,0.8282,0.8282,0.8282,0.8282,0,0,0.004063664277631809
2014-11-17T23:00:00Z,0.8309,0.8309,0.8309,0.8309,0,0,0.003966259686372388
2014-11-18T23:00:00Z,0.8207,0.8207,0.8207,0.8207,0,0,0.004411526851631502
2014-11-19T23:00:00Z,0.8224,0.8224,0.8224,0.8224,0,0,0.004217846362229254
2014-11-20T23:00:00Z,0.8254,0.8254,0.8254,0.8254,0,0,0.004130857336355737
2014-11-23T23:00:00Z,0.8205,0.8205,0.8205,0.8205,0,0,0.0041857960980446135
2014-11-24T23:00:00Z,0.8125,0.8125,0.8125,0.8125,0,0,0.004458239233898571
2014-11-25T23:00:00Z,0.8158,0.8158,0.8158,0.8158,0,0,0.004375507860048671
2014-11-27T23:00:00Z,0.8115,0.8115,0.8115,0.8115,0,0,0.004370114441473763
2014-11-30T23:00:00Z,0.8122,0.8122,0.8122,0.8122,0,0,0.004107963409939926
2014-12-01T23:00:00Z,0.807,0.807,0.807,0.807,0,0,0.0041859660235156445
2014-12-02T23:00:00Z,0.804,0.804,0.804,0.804,0,0,0.004101254164693099
2014-12-03T23:00:00Z,0.8036,0.8036,0.8036,0.8036,0,0,0.003836878867215025
2014-12-04T23:00:00Z,0.7991,0.7991,0.7991,0.7991,0,0,0.003884244662413948
2014-12-07T23:00:00Z,0.7974,0.7974,0.7974,0.7974,0,0,0.00372822718652724
2014-12-08T23:00:00Z,0.7978,0.7978,0.7978,0.7978,0,0,0.0034904966732038625
2014-12-09T23:00:00Z,0.7967,0.7967,0.7967,0.7967,0,0,0.0033197469108321572
2014-12-10T23:00:00Z,0.7921,0.7921,0.7921,0.7921,0,0,0.003411193560058427
2014-12-11T23:00:00Z,0.7914,0.7914,0.7914,0.7914,0,0,0.003217536877197113
2014-12-14T23:00:00Z,0.7895,0.7895,0.7895,0.7895,0,0,0.003123427100254463
2014-12-15T23:00:00Z,0.788,0.788,0.788,0.788,0,0,0.0030074680216648545
2014-12-16T23:00:00Z,0.7788,0.7788,0.7788,0.7788,0,0,0.003449791734403078
2014-12-17T23:00:00Z,0.7844,0.7844,0.7844,0.7844,0,0,0.003603378039088568
2014-12-18T23:00:00Z,0.784,0.784,0.784,0.784,0,0,0.00337456532201081
2014-12-21T23:00:00Z,0.7836,0.7836,0.7836,0.7836,0,0,0.003162096370438614
2014-12-22T23:00:00Z,0.7789,0.7789,0.7789,0.7789,0,0,0.0032719466296929935
2014-12-23T23:00:00Z,0.781,0.781,0.781,0.781,0,0,0.003188236156143493
2014-12-25T23:00:00Z,0.782,0.782,0.782,0.782,0,0,0.0030319335735618153
2014-12-28T23:00:00Z,0.7833,0.7833,0.7833,0.7833,0,0,0.0029082240325931123
2014-12-29T23:00:00Z,0.7881,0.7881,0.7881,0.7881,0,0,0.0030433508874078917
2014-12-30T23:00:00Z,0.7871,0.7871,0.7871,0.7871,0,0,0.0028973972525930423
2015-01-01T23:00:00Z,0.7818,0.7818,0.7818,0.7818,0,0,0.0030690117345506802
2015-01-04T23:00:00Z,0.7804,0.7804,0.7804,0.7804,0,0,0.002949796610654208
2015-01-05T23:00:00Z,0.781,0.781,0.781,0.781,0,0,0.002781953995607482
2015-01-06T23:00:00Z,0.7786,0.7786,0.7786,0.7786,0,0,0.0027546715673498097
2015-01-07T23:00:00Z,0.7807,0.7807,0.7807,0.7807,0,0,0.002707909312539108
2015-01-08T23:00:00Z,0.788,0.788,0.788,0.788,0,0,0.0030359157902148924
2015-01-11T23:00:00Z,0.7845,0.7845,0.7845,0.7845,0,0,0.0030690646623424043
2015-01-12T23:00:00Z,0.7835,0.7835,0.7835,0.7835,0,0,0.002921274329317947
2015-01-13T23:00:00Z,0.7823,0.7823,0.7823,0.7823,0,0,0.0027983261629380917
2015-01-14T23:00:00Z,0.7887,0.7887,0.7887,0.7887,0,0,0.0030555885798710823
2015-01-15T23:00:00Z,0.79,0.79,0.79,0.79,0,0,0.002930189395594582
2015-01-19T23:00:00Z,0.7841,0.7841,0.7841,0.7841,0,0,0.0031423187244806845
2015-01-20T23:00:00Z,0.7779,0.7779,0.7779,0.7779,0,0,0.0033607245298749202
2015-01-21T23:00:00Z,0.7753,0.7753,0.7753,0.7753,0,0,0.0033063870634552866
2015-01-22T23:00:00Z,0.7633,0.7633,0.7633,0.7633,0,0,0.003927359416065624
2015-01-25T23:00:00Z,0.7629,0.7629,0.7629,0.7629,0,0,0.0036754051720609333
2015-01-26T23:00:00Z,0.7642,0.7642,0.7642,0.7642,0,0,0.0035057333740565787
2015-01-27T23:00:00Z,0.7673,0.7673,0.7673,0.7673,0,0,0.0034767524187668225
2015-01-28T23:00:00Z,0.7482,0.7482,0.7482,0.7482,0,0,0.004592698674569192
2015-01-29T23:00:00Z,0.751,0.751,0.751,0.751,0,0,0.004464648769242824
2015-02-01T23:00:00Z,0.7529,0.7529,0.7529,0.7529,0,0,0.004281459571439766
2015-02-02T23:00:00Z,0.7535,0.7535,0.7535,0.7535,0,0,0.004018498173479778
2015-02-03T23:00:00Z,0.7521,0.7521,0.7521,0.7521,0,0,0.003831462589659791
2015-02-04T23:00:00Z,0.7548,0.7548,0.7548,0.7548,0,0,0.0037506438332555224
2015-02-05T23:00:00Z,0.755,0.755,0.755,0.755,0,0,0.003497026416594412
2015-02-08T23:00:00Z,0.7571,0.7571,0.7571,0.7571,0,0,0.003397238815409096
2015-02-09T23:00:00Z,0.7531,0.7531,0.7531,0.7531,0,0,0.003440293185737018
2015-02-10T23:00:00Z,0.7478,0.7478,0.7478,0.7478,0,0,0.0035731293867558
2015-02-11T23:00:00Z,0.7522,0.7522,0.7522,0.7522,0,0,0.003632191573416097
2015-02-12T23:00:00Z,0.7531,0.7531,0.7531,0.7531,0,0,0.0034370350324578053
2015-02-16T23:00:00Z,0.7596,0.7596,0.7596,0.7596,0,0,0.0036558182444251094
2015-02-17T23:00:00Z,0.7593,0.7593,0.7593,0.7593,0,0,0.0034161169412518927
2015-02-18T23:00:00Z,0.7564,0.7564,0.7564,0.7564,0,0,0.0033792514454481872
2015-02-19T23:00:00Z,0.7615,0.7615,0.7615,0.7615,0,0,0.003502162056487602
2015-02-22T23:00:00Z,0.7573,0.7573,0.7573,0.7573,0,0,0.003552007623881343
2015-02-23T23:00:00Z,0.7597,0.7597,0.7597,0.7597,0,0,0.0034697213650326806
2015-02-24T23:00:00Z,0.7657,0.7657,0.7657,0.7657,0,0,0.0036504555532446323
2015-02-25T23:00:00Z,0.7578,0.7578,0.7578,0.7578,0,0,0.003953994442298588
2015-02-26T23:00:00Z,0.7595,0.7595,0.7595,0.7595,0,0,0.003792994839277255
2015-03-01T23:00:00Z,0.7568,0.7568,0.7568,0.7568,0,0,0.003714923779328874
2015-03-02T23:00:00Z,0.7608,0.7608,0.7608,0.7608,0,0,0.003735286366519669
2015-03-03T23:00:00Z,0.7602,0.7602,0.7602,0.7602,0,0,0.0035113373403396963
2015-03-04T23:00:00Z,0.7558,0.7558,0.7558,0.7558,0,0,0.0035748132446011436
2015-03-05T23:00:00Z,0.7505,0.7505,0.7505,0.7505,0,0,0.0036980408699867824
2015-03-08T22:00:00Z,0.7499,0.7499,0.7499,0.7499,0,0,0.0034767522364162933
2015-03-09T22:00:00Z,0.7413,0.7413,0.7413,0.7413,0,0,0.0038426985052437044
2015-03-10T22:00:00Z,0.7375,0.7375,0.7375,0.7375,0,0,0.003839648612012005
2015-03-11T22:00:00Z,0.7477,0.7477,0.7477,0.7477,0,0,0.004293959425439718
2015-03-12T22:00:00Z,0.7405,0.7405,0.7405,0.7405,0,0,0.0045015337521940235
2015-03-15T22:00:00Z,0.7428,0.7428,0.7428,0.7428,0,0,0.0043442813413230195
2015-03-16T22:00:00Z,0.7417,0.7417,0.7417,0.7417,0,0,0.004112546959799946
2015-03-17T22:00:00Z,0.7514,0.7514,0.7514,0.7514,0,0,0.004511650748385659
2015-03-18T22:00:00Z,0.7414,0.7414,0.7414,0.7414,0,0,0.004903675694929541
2015-03-19T22:00:00Z,0.756,0.756,0.756,0.756,0,0,0.005596270288148864
2015-03-22T22:00:00Z,0.7666,0.7666,0.7666,0.7666,0,0,0.005953679553281084
2015-03-23T22:00:00Z,0.7654,0.7654,0.7654,0.7654,0,0,0.005614131013761005
2015-03-24T22:00:00Z,0.7629,0.7629,0.7629,0.7629,0,0,0.005391693084206644
2015-03-25T22:00:00Z,0.7606,0.7606,0.7606,0.7606,0,0,0.005170857863906167
2015-03-26T22:00:00Z,0.7557,0.7557,0.7557,0.7557,0,0,0.0051515108736271565
2015-03-29T22:00:00Z,0.7454,0.7454,0.7454,0.7454,0,0,0.005519260096939509
2015-03-30T22:00:00Z,0.7418,0.7418,0.7418,0.7418,0,0,0.005382170090015253
2015-03-31T22:00:00Z,0.7405,0.7405,0.7405,0.7405,0,0,0.005090586512157018
2015-04-01T22:00:00Z,0.7393,0.7393,0.7393,0.7393,0,0,0.004812687475574381
2015-04-02T22:00:00Z,0.7462,0.7462,0.7462,0.7462,0,0,0.004961781227319069
2015-04-05T22:00:00Z,0.7427,0.7427,0.7427,0.7427,0,0,0.00485736828251056
2015-04-06T22:00:00Z,0.7428,0.7428,0.7428,0.7428,0,0,0.004517556262331233
2015-04-07T22:00:00Z,0.7488,0.7488,0.7488,0.7488,0,0,0.0046234451007361455
2015-04-08T22:00:00Z,0.748,0.748,0.748,0.748,0,0,0.004350341879254994
2015-04-09T22:00:00Z,0.7474,0.7474,0.7474,0.7474,0,0,0.004082460316451069
2015-04-12T22:00:00Z,0.7383,0.7383,0.7383,0.7383,0,0,0.004440856008133135
2015-04-13T22:00:00Z,0.743,0.743,0.743,0.743,0,0,0.004459366293266485
2015-04-14T22:00:00Z,0.7474,0.7474,0.7474,0.7474,0,0,0.004455125843747448
2015-04-15T22:00:00Z,0.7593,0.7593,0.7593,0.7593,0,0,0.0049869025691940605
2015-04-16T22:00:00Z,0.7558,0.7558,0.7558,0.7558,0,0,0.0048806952428230525
2015-04-19T22:00:00Z,0.7498,0.7498,0.7498,0.7498,0,0,0.0049606455826214065
2015-04-20T22:00:00Z,0.7489,0.7489,0.7489,0.7489,0,0,0.0046705994695770215
2015-04-21T22:00:00Z,0.7547,0.7547,0.7547,0.7547,0,0,0.004751270936035808
2015-04-22T22:00:00Z,0.7552,0.7552,0.7552,0.7552,0,0,0.00444760872631896
2015-04-23T22:00:00Z,0.7595,0.7595,0.7595,0.7595,0,0,0.004437065245867604
2015-04-26T22:00:00Z,0.7623,0.7623,0.7623,0.7623,0,0,0.00432013201401992
2015-04-27T22:00:00Z,0.7778,0.7778,0.7778,0.7778,0,0,0.005118694013018502
2015-04-28T22:00:00Z,0.7798,0.7798,0.7798,0.7798,0,0,0.004895930154945752
2015-04-29T22:00:00Z,0.7695,0.7695,0.7695,0.7695,0,0,0.005281935143878204
2015-04-30T22:00:00Z,0.7611,0.7611,0.7611,0.7611,0,0,0.005504654062172616
2015-05-03T22:00:00Z,0.763,0.763,0.763,0.763,0,0,0.00524717877201743
2015-05-04T22:00:00Z,0.772,0.772,0.772,0.772,0,0,0.005515237431159043
2015-05-05T22:00:00Z,0.774,0.774,0.774,0.774,0,0,0.0052641490432191115
2015-05-06T22:00:00Z,0.7683,0.7683,0.7683,0.7683,0,0,0.00529528125441775
2015-05-07T22:00:00Z,0.7691,0.7691,0.7691,0.7691,0,0,0.004974189736245055
2015-05-10T22:00:00Z,0.7679,0.7679,0.7679,0.7679,0,0,0.004704604755084692
2015-05-11T22:00:00Z,0.7763,0.7763,0.7763,0.7763,0,0,0.0049685615582929265
2015-05-12T22:00:00Z,0.7869,0.7869,0.7869,0.7869,0,0,0.005370807161272007
2015-05-13T22:00:00Z,0.7841,0.7841,0.7841,0.7841,0,0,0.0051871780783240085
2015-05-14T22:00:00Z,0.7819,0.7819,0.7819,0.7819,0,0,0.004973808215586578
2015-05-17T22:00:00Z,0.7754,0.7754,0.7754,0.7754,0,0,0.005082821914473255
2015-05-18T22:00:00Z,0.7695,0.7695,0.7695,0.7695,0,0,0.005141191777725167
2015-05-19T22:00:00Z,0.7682,0.7682,0.7682,0.7682,0,0,0.004866820936459082
2015-05-20T22:00:00Z,0.7678,0.7678,0.7678,0.7678,0,0,0.004547762298140573
2015-05-21T22:00:00Z,0.7617,0.7617,0.7617,0.7617,0,0,0.0046586364197019605
2015-05-25T22:00:00Z,0.7524,0.7524,0.7524,0.7524,0,0,0.004990162389723255
2015-05-26T22:00:00Z,0.7511,0.7511,0.7511,0.7511,0,0,0.004726579361885877
2015-05-27T22:00:00Z,0.7455,0.7455,0.7455,0.7455,0,0,0.004788966550322596
2015-05-28T22:00:00Z,0.7459,0.7459,0.7459,0.7459,0,0,0.004475468939585265
2015-05-31T22:00:00Z,0.7413,0.7413,0.7413,0.7413,0,0,0.004484364015329179
2015-06-01T22:00:00Z,0.7574,0.7574,0.7574,0.7574,0,0,0.005314052299948524
2015-06-02T22:00:00Z,0.7559,0.7559,0.7559,0.7559,0,0,0.00504161999280934
2015-06-03T22:00:00Z,0.7481,0.7481,0.7481,0.7481,0,0,0.005238647136180103
2015-06-04T22:00:00Z,0.7424,0.7424,0.7424,0.7424,0,0,0.005271600912167241
2015-06-07T22:00:00Z,0.7495,0.7495,0.7495,0.7495,0,0,0.005402200847012445
