time,open,high,low,close,Volume,Volume MA,ATR
2015-06-08T22:00:00Z,0.7484,0.7484,0.7484,0.7484,0,0,0.005094900786511563
2015-06-09T22:00:00Z,0.7563,0.7563,0.7563,0.7563,0,0,0.005295265016046452
2015-06-10T22:00:00Z,0.7554,0.7554,0.7554,0.7554,0,0,0.004981317514900277
2015-06-11T22:00:00Z,0.7541,0.7541,0.7541,0.7541,0,0,0.004718366263835969
2015-06-14T22:00:00Z,0.7569,0.7569,0.7569,0.7569,0,0,0.004581340102133401
2015-06-15T22:00:00Z,0.7549,0.7549,0.7549,0.7549,0,0,0.00439695866626673
2015-06-16T22:00:00Z,0.7558,0.7558,0.7558,0.7558,0,0,0.004147175904390536
2015-06-17T22:00:00Z,0.7595,0.7595,0.7595,0.7595,0,0,0.004115234768362635
2015-06-18T22:00:00Z,0.7571,0.7571,0.7571,0.7571,0,0,0.003992717999193872
2015-06-21T22:00:00Z,0.7525,0.7525,0.7525,0.7525,0,0,0.004036095284965742
2015-06-22T22:00:00Z,0.7529,0.7529,0.7529,0.7529,0,0,0.0037763741931824794
2015-06-23T22:00:00Z,0.751,0.751,0.751,0.751,0,0,0.0036423474650980176
2015-06-24T22:00:00Z,0.7546,0.7546,0.7546,0.7546,0,0,0.003639322646162448
2015-06-25T22:00:00Z,0.7456,0.7456,0.7456,0.7456,0,0,0.0040222281714365595
2015-06-28T22:00:00Z,0.7503,0.7503,0.7503,0.7503,0,0,0.004070640444905372
2015-06-29T22:00:00Z,0.7516,0.7516,0.7516,0.7516,0,0,0.003872737555983565
2015-06-30T22:00:00Z,0.7449,0.7449,0.7449,0.7449,0,0,0.004074684873413313
2015-07-01T22:00:00Z,0.7427,0.7427,0.7427,0.7427,0,0,0.003940778811026647
2015-07-05T22:00:00Z,0.7309,0.7309,0.7309,0.7309,0,0,0.004502151753096174
2015-07-06T22:00:00Z,0.725,0.725,0.725,0.725,0,0,0.004601998056446449
2015-07-07T22:00:00Z,0.7235,0.7235,0.7235,0.7235,0,0,0.00438042676670027
2015-07-08T22:00:00Z,0.7254,0.7254,0.7254,0.7254,0,0,0.00420325342622168
2015-07-09T22:00:00Z,0.725,0.725,0.725,0.725,0,0,0.003931592467205851
2015-07-12T22:00:00Z,0.722,0.722,0.722,0.722,0,0,0.003865050148119719
2015-07-13T22:00:00Z,0.726,0.726,0.726,0.726,0,0,0.003874689423254025
2015-07-14T22:00:00Z,0.7188,0.7188,0.7188,0.7188,0,0,0.004112211607307308
2015-07-15T22:00:00Z,0.722,0.722,0.722,0.722,0,0,0.004047053635356785
2015-07-16T22:00:00Z,0.7198,0.7198,0.7198,0.7198,0,0,0.003915121232831298
2015-07-19T22:00:00Z,0.7198,0.7198,0.7198,0.7198,0,0,0.003635469716200491
2015-07-20T22:00:00Z,0.7247,0.7247,0.7247,0.7247,0,0,0.003725793307900457
2015-07-21T22:00:00Z,0.7199,0.7199,0.7199,0.7199,0,0,0.0038025223573361403
2015-07-22T22:00:00Z,0.7191,0.7191,0.7191,0.7191,0,0,0.003588056474669275
2015-07-23T22:00:00Z,0.7114,0.7114,0.7114,0.7114,0,0,0.0038817667264786073
2015-07-26T22:00:00Z,0.7114,0.7114,0.7114,0.7114,0,0,0.003604497674587278
2015-07-27T22:00:00Z,0.7155,0.7155,0.7155,0.7155,0,0,0.003639890697831043
2015-07-28T22:00:00Z,0.7137,0.7137,0.7137,0.7137,0,0,0.003508469933700256
2015-07-29T22:00:00Z,0.7122,0.7122,0.7122,0.7122,0,0,0.0033650077955788052
2015-07-30T22:00:00Z,0.7122,0.7122,0.7122,0.7122,0,0,0.003124650095894605
2015-08-02T22:00:00Z,0.7104,0.7104,0.7104,0.7104,0,0,0.003030032231902135
2015-08-03T22:00:00Z,0.7214,0.7214,0.7214,0.7214,0,0,0.003599315643909126
2015-08-04T22:00:00Z,0.7179,0.7179,0.7179,0.7179,0,0,0.003592221669344193
2015-08-05T22:00:00Z,0.7171,0.7171,0.7171,0.7171,0,0,0.0033927772643910377
2015-08-06T22:00:00Z,0.7243,0.7243,0.7243,0.7243,0,0,0.00366472174550597
2015-08-09T22:00:00Z,0.724,0.724,0.724,0.724,0,0,0.003424384477969835
2015-08-10T22:00:00Z,0.7124,0.7124,0.7124,0.7124,0,0,0.0040083570152577
2015-08-11T22:00:00Z,0.7208,0.7208,0.7208,0.7208,0,0,0.0043220457998821476
2015-08-12T22:00:00Z,0.7199,0.7199,0.7199,0.7199,0,0,0.004077613957033424
2015-08-13T22:00:00Z,0.7213,0.7213,0.7213,0.7213,0,0,0.003886355817245327
2015-08-16T22:00:00Z,0.7216,0.7216,0.7216,0.7216,0,0,0.003630187544584944
2015-08-17T22:00:00Z,0.7178,0.7178,0.7178,0.7178,0,0,0.003642317005686021
2015-08-18T22:00:00Z,0.72,0.72,0.72,0.72,0,0,0.0035392943624227326
2015-08-19T22:00:00Z,0.7178,0.7178,0.7178,0.7178,0,0,0.0034436304793925357
2015-08-20T22:00:00Z,0.7169,0.7169,0.7169,0.7169,0,0,0.0032619425880073554
2015-08-23T22:00:00Z,0.7015,0.7015,0.7015,0.7015,0,0,0.004128946688863971
2015-08-24T22:00:00Z,0.6998,0.6998,0.6998,0.6998,0,0,0.003955450496802261
2015-08-25T22:00:00Z,0.6942,0.6942,0.6942,0.6942,0,0,0.004072918318459238
2015-08-26T22:00:00Z,0.7013,0.7013,0.7013,0.7013,0,0,0.0042891384385692925
2015-08-27T22:00:00Z,0.7015,0.7015,0.7015,0.7015,0,0,0.0039970571215286275
2015-08-30T22:00:00Z,0.6977,0.6977,0.6977,0.6977,0,0,0.003982981612848013
2015-08-31T22:00:00Z,0.6885,0.6885,0.6885,0.6885,0,0,0.004355625783358868
2015-09-01T22:00:00Z,0.6881,0.6881,0.6881,0.6881,0,0,0.0040730810845475175
2015-09-02T22:00:00Z,0.6866,0.6866,0.6866,0.6866,0,0,0.003889289578508413
2015-09-03T22:00:00Z,0.6783,0.6783,0.6783,0.6783,0,0,0.004204340322900667
2015-09-07T22:00:00Z,0.688,0.688,0.688,0.688,0,0,0.004596887442693471
2015-09-08T22:00:00Z,0.687,0.687,0.687,0.687,0,0,0.004339966911072501
2015-09-09T22:00:00Z,0.6932,0.6932,0.6932,0.6932,0,0,0.004472826417424464
2015-09-10T22:00:00Z,0.693,0.693,0.693,0.693,0,0,0.00416762453046558
2015-09-13T22:00:00Z,0.6985,0.6985,0.6985,0.6985,0,0,0.0042627942068609
2015-09-14T22:00:00Z,0.6973,0.6973,0.6973,0.6973,0,0,0.00404402319208512
2015-09-15T22:00:00Z,0.7039,0.7039,0.7039,0.7039,0,0,0.004226592964079036
2015-09-16T22:00:00Z,0.7107,0.7107,0.7107,0.7107,0,0,0.004410407752359106
2015-09-17T22:00:00Z,0.706,0.706,0.706,0.706,0,0,0.004431092912904887
2015-09-20T22:00:00Z,0.698,0.698,0.698,0.698,0,0,0.004686014847697395
2015-09-21T22:00:00Z,0.693,0.693,0.693,0.693,0,0,0.004708442358576153
2015-09-22T22:00:00Z,0.6847,0.6847,0.6847,0.6847,0,0,0.004964982190106426
2015-09-23T22:00:00Z,0.6881,0.6881,0.6881,0.6881,0,0,0.0048531977479559715
2015-09-24T22:00:00Z,0.687,0.687,0.687,0.687,0,0,0.004585112194530545
2015-09-27T22:00:00Z,0.6839,0.6839,0.6839,0.6839,0,0,0.0044790327520640855
2015-09-28T22:00:00Z,0.6832,0.6832,0.6832,0.6832,0,0,0.004209101841202359
2015-09-29T22:00:00Z,0.6866,0.6866,0.6866,0.6866,0,0,0.004151308852545045
2015-09-30T22:00:00Z,0.6884,0.6884,0.6884,0.6884,0,0,0.003983358220220401
2015-10-01T22:00:00Z,0.6885,0.6885,0.6885,0.6885,0,0,0.0037059754902046575
2015-10-04T22:00:00Z,0.6941,0.6941,0.6941,0.6941,0,0,0.0038412629551900427
2015-10-05T22:00:00Z,0.7005,0.7005,0.7005,0.7005,0,0,0.00402402988696218
2015-10-06T22:00:00Z,0.7053,0.7053,0.7053,0.7053,0,0,0.004079456323607741
2015-10-07T22:00:00Z,0.7107,0.7107,0.7107,0.7107,0,0,0.004173780871921471
2015-10-08T22:00:00Z,0.7179,0.7179,0.7179,0.7179,0,0,0.004389939381069936
2015-10-11T22:00:00Z,0.7219,0.7219,0.7219,0.7219,0,0,0.00436208656813637
2015-10-12T22:00:00Z,0.7117,0.7117,0.7117,0.7117,0,0,0.004779080384698056
2015-10-13T22:00:00Z,0.7135,0.7135,0.7135,0.7135,0,0,0.0045662889286481965
2015-10-14T22:00:00Z,0.7186,0.7186,0.7186,0.7186,0,0,0.004604411148030467
2015-10-15T22:00:00Z,0.7132,0.7132,0.7132,0.7132,0,0,0.004661238923171153
2015-10-18T22:00:00Z,0.7108,0.7108,0.7108,0.7108,0,0,0.0044997218572303535
2015-10-19T22:00:00Z,0.711,0.711,0.711,0.711,0,0,0.004192598867428184
2015-10-20T22:00:00Z,0.7075,0.7075,0.7075,0.7075,0,0,0.004143127519754738
2015-10-21T22:00:00Z,0.7064,0.7064,0.7064,0.7064,0,0,0.003925761268343685
2015-10-22T22:00:00Z,0.7068,0.7068,0.7068,0.7068,0,0,0.0036739211777477043
2015-10-25T22:00:00Z,0.7106,0.7106,0.7106,0.7106,0,0,0.003682926807908584
2015-10-26T22:00:00Z,0.7048,0.7048,0.7048,0.7048,0,0,0.0038341463216294016
2015-10-27T22:00:00Z,0.6946,0.6946,0.6946,0.6946,0,0,0.004288850155798729
2015-10-28T22:00:00Z,0.6949,0.6949,0.6949,0.6949,0,0,0.004003932287527389
2015-10-29T22:00:00Z,0.7001,0.7001,0.7001,0.7001,0,0,0.004089365695561146
2015-11-01T23:00:00Z,0.7005,0.7005,0.7005,0.7005,0,0,0.0038258395744496408
2015-11-02T23:00:00Z,0.7061,0.7061,0.7061,0.7061,0,0,0.003952565319131805
2015-11-03T23:00:00Z,0.7015,0.7015,0.7015,0.7015,0,0,0.0039988106534795285
2015-11-04T23:00:00Z,0.7009,0.7009,0.7009,0.7009,0,0,0.00375603846394528
2015-11-05T23:00:00Z,0.6909,0.6909,0.6909,0.6909,0,0,0.004202035716520618
2015-11-08T23:00:00Z,0.6915,0.6915,0.6915,0.6915,0,0,0.003944747451054863
2015-11-09T23:00:00Z,0.6888,0.6888,0.6888,0.6888,0,0,0.003855836918836661
2015-11-10T23:00:00Z,0.6919,0.6919,0.6919,0.6919,0,0,0.0038018485674911847
2015-11-11T23:00:00Z,0.6983,0.6983,0.6983,0.6983,0,0,0.003987430812670391
2015-11-12T23:00:00Z,0.699,0.699,0.699,0.699,0,0,0.003752614326051072
2015-11-15T23:00:00Z,0.6953,0.6953,0.6953,0.6953,0,0,0.0037488561599045614
2015-11-16T23:00:00Z,0.6981,0.6981,0.6981,0.6981,0,0,0.0036810807199113803
2015-11-17T23:00:00Z,0.6958,0.6958,0.6958,0.6958,0,0,0.0035824320970605735
2015-11-18T23:00:00Z,0.7054,0.7054,0.7054,0.7054,0,0,0.004012258375841965
2015-11-19T23:00:00Z,0.71,0.71,0.71,0.71,0,0,0.004054239920424677
2015-11-22T23:00:00Z,0.7047,0.7047,0.7047,0.7047,0,0,0.004143222783251484
2015-11-23T23:00:00Z,0.7109,0.7109,0.7109,0.7109,0,0,0.004290135441590662
2015-11-24T23:00:00Z,0.7115,0.7115,0.7115,0.7115,0,0,0.004026554338619904
2015-11-26T23:00:00Z,0.7059,0.7059,0.7059,0.7059,0,0,0.0041389433144327714
2015-11-29T23:00:00Z,0.7099,0.7099,0.7099,0.7099,0,0,0.004129018791973288
2015-11-30T23:00:00Z,0.7195,0.7195,0.7195,0.7195,0,0,0.004519803163975199
2015-12-01T23:00:00Z,0.7168,0.7168,0.7168,0.7168,0,0,0.004389817223691259
2015-12-02T23:00:00Z,0.7213,0.7213,0.7213,0.7213,0,0,0.00439768742199903
2015-12-03T23:00:00Z,0.7205,0.7205,0.7205,0.7205,0,0,0.004140709748999101
2015-12-06T23:00:00Z,0.713,0.713,0.713,0.713,0,0,0.0043806590526420264
2015-12-07T23:00:00Z,0.7075,0.7075,0.7075,0.7075,0,0,0.004460611977453306
2015-12-08T23:00:00Z,0.708,0.708,0.708,0.708,0,0,0.004177711121920924
2015-12-09T23:00:00Z,0.7152,0.7152,0.7152,0.7152,0,0,0.004393588898926571
2015-12-10T23:00:00Z,0.7053,0.7053,0.7053,0.7053,0,0,0.0047869039775746665
2015-12-13T23:00:00Z,0.7111,0.7111,0.7111,0.7111,0,0,0.00485926797917647
2015-12-14T23:00:00Z,0.7061,0.7061,0.7061,0.7061,0,0,0.004869320266378151
2015-12-15T23:00:00Z,0.7121,0.7121,0.7121,0.7121,0,0,0.004950083104493998
2015-12-16T23:00:00Z,0.6985,0.6985,0.6985,0.6985,0,0,0.005567934311315851
2015-12-17T23:00:00Z,0.7061,0.7061,0.7061,0.7061,0,0,0.0057130818605075715
2015-12-20T23:00:00Z,0.7066,0.7066,0.7066,0.7066,0,0,0.00534071887047132
2015-12-21T23:00:00Z,0.7098,0.7098,0.7098,0.7098,0,0,0.0051878103797233675
2015-12-22T23:00:00Z,0.7116,0.7116,0.7116,0.7116,0,0,0.004945823924028842
2015-12-23T23:00:00Z,0.7149,0.7149,0.7149,0.7149,0,0,0.0048282650723124945
2015-12-27T23:00:00Z,0.7128,0.7128,0.7128,0.7128,0,0,0.004633388995718744
2015-12-28T23:00:00Z,0.718,0.718,0.718,0.718,0,0,0.004673861210310261
2015-12-29T23:00:00Z,0.717,0.717,0.717,0.717,0,0,0.004411442552430957
2015-12-30T23:00:00Z,0.7171,0.7171,0.7171,0.7171,0,0,0.004103482370114459
2016-01-03T23:00:00Z,0.7067,0.7067,0.7067,0.7067,0,0,0.004553233629391995
2016-01-04T23:00:00Z,0.7035,0.7035,0.7035,0.7035,0,0,0.004456574084435423
2016-01-05T23:00:00Z,0.6945,0.6945,0.6945,0.6945,0,0,0.00478110450697575
2016-01-06T23:00:00Z,0.6879,0.6879,0.6879,0.6879,0,0,0.004911025613620342
2016-01-07T23:00:00Z,0.6868,0.6868,0.6868,0.6868,0,0,0.004638809498361746
2016-01-10T23:00:00Z,0.6864,0.6864,0.6864,0.6864,0,0,0.004336037391335904
2016-01-11T23:00:00Z,0.6868,0.6868,0.6868,0.6868,0,0,0.004054891863383336
2016-01-12T23:00:00Z,0.6844,0.6844,0.6844,0.6844,0,0,0.003936685301713095
2016-01-13T23:00:00Z,0.688,0.688,0.688,0.688,0,0,0.003912636351590727
2016-01-14T23:00:00Z,0.6748,0.6748,0.6748,0.6748,0,0,0.004576019469334246
2016-01-18T23:00:00Z,0.6794,0.6794,0.6794,0.6794,0,0,0.0045777323643818035
2016-01-19T23:00:00Z,0.6787,0.6787,0.6787,0.6787,0,0,0.0043007514812116775
2016-01-20T23:00:00Z,0.6876,0.6876,0.6876,0.6876,0,0,0.004629269232553702
2016-01-21T23:00:00Z,0.6892,0.6892,0.6892,0.6892,0,0,0.00441289285879987
2016-01-24T23:00:00Z,0.6859,0.6859,0.6859,0.6859,0,0,0.004333400511742741
2016-01-25T23:00:00Z,0.6905,0.6905,0.6905,0.6905,0,0,0.004352443332332549
2016-01-26T23:00:00Z,0.6918,0.6918,0.6918,0.6918,0,0,0.004134411665737365
2016-01-27T23:00:00Z,0.6962,0.6962,0.6962,0.6962,0,0,0.004153382261041843
2016-01-28T23:00:00Z,0.695,0.695,0.695,0.695,0,0,0.003942426385253147
2016-01-31T23:00:00Z,0.6982,0.6982,0.6982,0.6982,0,0,0.0038893959291636426
2016-02-01T23:00:00Z,0.6933,0.6933,0.6933,0.6933,0,0,0.003961581934223383
2016-02-02T23:00:00Z,0.7059,0.7059,0.7059,0.7059,0,0,0.004578611796064566
2016-02-03T23:00:00Z,0.7084,0.7084,0.7084,0.7084,0,0,0.004430139524917101
2016-02-04T23:00:00Z,0.695,0.695,0.695,0.695,0,0,0.005070843844565885
2016-02-07T23:00:00Z,0.6968,0.6968,0.6968,0.6968,0,0,0.004837212141382609
2016-02-08T23:00:00Z,0.6938,0.6938,0.6938,0.6938,0,0,0.004705982702712423
2016-02-09T23:00:00Z,0.6996,0.6996,0.6996,0.6996,0,0,0.004784126795375823
2016-02-10T23:00:00Z,0.6982,0.6982,0.6982,0.6982,0,0,0.004542403452848975
2016-02-11T23:00:00Z,0.6984,0.6984,0.6984,0.6984,0,0,0.004232231777645475
2016-02-15T23:00:00Z,0.6983,0.6983,0.6983,0.6983,0,0,0.003937072364956512
2016-02-16T23:00:00Z,0.7051,0.7051,0.7051,0.7051,0,0,0.004141567196031041
2016-02-17T23:00:00Z,0.7045,0.7045,0.7045,0.7045,0,0,0.0038885981106002473
2016-02-18T23:00:00Z,0.7034,0.7034,0.7034,0.7034,0,0,0.0036894125312716577
2016-02-21T23:00:00Z,0.7118,0.7118,0.7118,0.7118,0,0,0.004025883064752251
2016-02-22T23:00:00Z,0.7105,0.7105,0.7105,0.7105,0,0,0.00383117713155566
2016-02-23T23:00:00Z,0.7091,0.7091,0.7091,0.7091,0,0,0.0036575216221588318
2016-02-24T23:00:00Z,0.713,0.713,0.713,0.713,0,0,0.003674841506290345
2016-02-25T23:00:00Z,0.7016,0.7016,0.7016,0.7016,0,0,0.0042266385415553175
2016-02-28T23:00:00Z,0.7032,0.7032,0.7032,0.7032,2,0.1,0.004039021502872798
2016-02-29T23:00:00Z,0.7129,0.7129,0.7072,0.7072,2,0.2,0.004443377109810451
2016-03-01T23:00:00Z,0.7179,0.7189,0.7179,0.7189,1,0.25,0.004961707316252556
2016-03-02T23:00:00Z,0.7244,0.7244,0.7244,0.7244,0,0.25,0.005000156793663092
2016-03-03T23:00:00Z,0.7312,0.7312,0.7312,0.7312,0,0.25,0.00512871702268715
2016-03-06T23:00:00Z,0.7357,0.7357,0.7357,0.7357,0,0.25,0.005083808663923787
2016-03-07T23:00:00Z,0.7338,0.7338,0.7338,0.7338,0,0.25,0.004856393759357804
2016-03-08T23:00:00Z,0.7402,0.7402,0.7402,0.7402,0,0.25,0.004966651347975101
2016-03-09T23:00:00Z,0.7344,0.7344,0.7344,0.7344,0,0.25,0.0050261762516911595
2016-03-10T23:00:00Z,0.7461,0.7461,0.7461,0.7461,0,0.25,0.005502877947998928
2016-03-13T22:00:00Z,0.7396,0.7396,0.7396,0.7396,0,0.25,0.005574100951713287
2016-03-14T22:00:00Z,0.7342,0.7342,0.7342,0.7342,0,0.25,0.005561665169448058
2016-03-15T22:00:00Z,0.7421,0.7421,0.7421,0.7421,0,0.25,0.005728689085916055
2016-03-16T22:00:00Z,0.7539,0.7539,0.7539,0.7539,0,0.25,0.006162354151207768
2016-03-17T22:00:00Z,0.7489,0.7489,0.7489,0.7489,3,0.4,0.006079328854692928
2016-03-20T22:00:00Z,0.7479,0.7486,0.7477,0.7486,3,0.55,0.005730805365072003
2016-03-21T22:00:00Z,0.7504,0.7504,0.7504,0.7504,0,0.55,0.0054500335532811405
2016-03-22T22:00:00Z,0.7421,0.7421,0.7421,0.7421,0,0.55,0.005653602585189628
2016-03-23T22:00:00Z,0.7413,0.7413,0.7413,0.7413,0,0.55,0.005306916686247514
2016-03-27T22:00:00Z,0.7434,0.7434,0.7434,0.7434,0,0.55,0.005077851208658405
2016-03-28T22:00:00Z,0.7528,0.7528,0.7528,0.7528,0,0.45,0.0053865761223256675
2016-03-29T22:00:00Z,0.7562,0.7562,0.7562,0.7562,0,0.35,0.005244677827873831
2016-03-30T22:00:00Z,0.7565,0.7565,0.7565,0.7565,0,0.3,0.0048914865544542685
2016-03-31T22:00:00Z,0.7568,0.7568,0.7568,0.7568,0,0.3,0.004563523229136112
2016-04-03T22:00:00Z,0.7502,0.7502,0.7502,0.7502,0,0.3,0.004708985855626393
2016-04-04T22:00:00Z,0.7432,0.7432,0.7432,0.7432,0,0.3,0.004872629723081652
2016-04-05T22:00:00Z,0.7489,0.7489,0.7489,0.7489,0,0.3,0.004931727600004393
2016-04-06T22:00:00Z,0.7404,0.7404,0.7404,0.7404,0,0.3,0.005186604200004083
2016-04-07T22:00:00Z,0.7453,0.7453,0.7453,0.7453,0,0.3,0.005166132471432363
2016-04-10T22:00:00Z,0.7507,0.7507,0.7507,0.7507,0,0.3,0.005182837294901485
2016-04-11T22:00:00Z,0.7584,0.7584,0.7584,0.7584,0,0.3,0.005362634630979946
2016-04-12T22:00:00Z,0.7553,0.7553,0.7553,0.7553,0,0.3,0.005201017871624235
2016-04-13T22:00:00Z,0.7597,0.7597,0.7597,0.7597,0,0.3,0.005143802309365367
2016-04-14T22:00:00Z,0.7614,0.7614,0.7614,0.7614,0,0.3,0.004897816430124978
2016-04-17T22:00:00Z,0.7639,0.7639,0.7639,0.7639,0,0.15,0.004726543827973198
2016-04-18T22:00:00Z,0.7713,0.7713,0.7713,0.7713,1,0.05,0.004917504983117967
2016-04-19T22:00:00Z,0.77,0.77,0.7697,0.7697,1,0.1,0.004680540341466679
2016-04-20T22:00:00Z,0.7642,0.7642,0.7642,0.7642,0,0.1,0.004739073174219064
2016-04-21T22:00:00Z,0.7608,0.7608,0.7608,0.7608,0,0.1,0.004643425090346271
2016-04-24T22:00:00Z,0.7607,0.7607,0.7607,0.7607,1,0.15,0.004318894726750107
2016-04-25T22:00:00Z,0.76,0.7637,0.76,0.7637,1,0.2,0.004274687960553673
2016-04-26T22:00:00Z,0.7488,0.7488,0.7488,0.7488,0,0.2,0.005033638820514127
2016-04-27T22:00:00Z,0.7545,0.7545,0.7545,0.7545,0,0.2,0.005081236047620256
2016-04-28T22:00:00Z,0.7512,0.7512,0.7512,0.7512,0,0.2,0.004954004901361664
2016-05-01T22:00:00Z,0.7566,0.7566,0.7566,0.7566,0,0.2,0.0049858616941215505
2016-05-02T22:00:00Z,0.7405,0.7405,0.7405,0.7405,0,0.2,0.005779728715970011
2016-05-03T22:00:00Z,0.7376,0.7376,0.7376,0.7376,0,0.2,0.005574033807686439
